"Path","Ext","Lines"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ROADMAP.md",".md","372"
"C:\Users\maste\SCINGOS_WORK\ScingOS\ROADMAP.md",".md","327"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\SECRETS-MANAGEMENT.md",".md","325"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\README.md",".md","303"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\wiki\README.md",".md","281"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\QUICK-START.md",".md","280"
"C:\Users\maste\SCINGOS_WORK\ScingOS\legal\DATA_PROCESSING_ADDENDUM.md",".md","279"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-01-INSPECTION-CODEX-CORE.md",".md","276"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\AI-ASSISTANT-ACCESS.md",".md","264"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\MCB-01-MAPCONTEXT-CORE-SCHEMA-NORMALIZATION-PROVENANCE.md",".md","262"
"C:\Users\maste\SCINGOS_WORK\ScingOS\legal\TRADEMARK_GUIDELINES.md",".md","252"
"C:\Users\maste\SCINGOS_WORK\ScingOS\WIKI_TASK_COMPLETION.md",".md","250"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\LEGAL-FRAMEWORK.md",".md","242"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\numpy\ma\README.rst",".rst","236"
"C:\Users\maste\SCINGOS_WORK\ScingOS\legal\ENTERPRISE_SERVICE_AGREEMENT.md",".md","233"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\FILE-EXTENSION.md",".md","225"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\regex-2025.11.3.dist-info\licenses\LICENSE.txt",".txt","208"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\Home.md",".md","187"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\MCB-03-AUTHORITY-CODE-REGULATORY-OVERLAY-INDEXING.md",".md","180"
"C:\Users\maste\SCINGOS_WORK\ScingOS\cloud\functions\README.md",".md","173"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\MCB-02-POLITICAL-ADMINISTRATIVE-SPECIAL-JURISDICTION-RESOLUTION.md",".md","173"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-06-VIOLATION-CLASSIFICATION-RISK-SCORING-PRIORITIZATION-ENGINE.md",".md","173"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-03-LEGAL-FOUNDATIONS-LIABILITY.md",".md","172"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\MCB-04-RISK-REGULATORY-ENVIRONMENTAL-ZONE-OVERLAYS.md",".md","171"
"C:\Users\maste\SCINGOS_WORK\ScingOS\WIKI_EXPANSION_STATUS.md",".md","168"
"C:\Users\maste\SCINGOS_WORK\ScingOS\ScingRundown.md",".md","160"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-09-REPORTING-RECORD-MANAGEMENT-LEGAL-ADMISSIBILITY.md",".md","159"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\MCB-05-PARCEL-ZONING-PERMIT-CONTEXT-RESOLUTION.md",".md","156"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\MCB-07-GIS-EVIDENCE-BINDING-SPATIAL-TRACEABILITY-LOCATION-ANCHORED-PROOF.md",".md","154"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-07-CORRECTIVE-ACTION-COMPLIANCE-TRACKING-ENFORCEMENT-EXECUTION.md",".md","153"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scripts\README.md",".md","152"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-24-CODEX-CLOSURE-SYSTEM-CERTIFICATION-OPERATIONAL-ATTESTATION.md",".md","151"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-08-INSPECTOR-CREDENTIALING-SCOPE-MATCHING-AUTHORIZATION-CONTROL.md",".md","148"
"C:\Users\maste\SCINGOS_WORK\ScingOS\SCINGULAR_ENGINEERING_GUIDE.md",".md","148"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-04-INSPECTION-LIFECYCLE-OPERATIONAL-FLOW.md",".md","147"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-16-AUTOMATION-DECISION-SUPPORT-HUMAN-IN-THE-LOOP-CONTROLS.md",".md","144"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-17-INTEROPERABILITY-DATA-EXCHANGE-EXTERNAL-SYSTEM-INTEGRATION.md",".md","144"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-23-VALIDATION-VERIFICATION-CLAIM-SUBSTANTIATION-FRAMEWORK.md",".md","143"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-12-AUDIT-OVERSIGHT-REGULATORY-READINESS.md",".md","142"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\MCB-06-OFFLINE-OPERATION-FIELD-RESILIENCE-DEGRADED-MODE-MAPPING.md",".md","142"
"C:\Users\maste\SCINGOS_WORK\ScingOS\.github\PULL_REQUEST_TEMPLATE.md",".md","141"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-18-DATA-RETENTION-ARCHIVAL-DESTRUCTION-LEGAL-HOLD-GOVERNANCE.md",".md","141"
"C:\Users\maste\SCINGOS_WORK\ScingOS\legal\README.md",".md","139"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-05-EVIDENCE-DATA-INTEGRITY-CHAIN-OF-CUSTODY.md",".md","137"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-19-RESILIENCE-CONTINUITY-FAILOVER-DISASTER-RECOVERY.md",".md","137"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-21-SCALABILITY-MULTI-TENANCY-DEPLOYMENT-GOVERNANCE.md",".md","137"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-20-GOVERNANCE-ACCOUNTABILITY-ORGANIZATIONAL-OVERSIGHT.md",".md","136"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\numpy\ma\API_CHANGES.txt",".txt","135"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-11-SECURITY-ACCESS-CONTROL-DATA-GOVERNANCE.md",".md","133"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-15-TRAINING-COMPETENCY-VALIDATION-CONTINUOUS-QUALIFICATION.md",".md","132"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-13-JURISDICTION-SPECIFIC-ADAPTATION-LOCAL-ORDINANCES-CODE-VARIANCE-HANDLING.md",".md","131"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-10-ETHICS-PROFESSIONAL-CONDUCT-CONFLICT-OF-INTEREST-CONTROL.md",".md","130"
"C:\Users\maste\SCINGOS_WORK\ScingOS\TASK_COMPLETION_SUMMARY.md",".md","129"
"C:\Users\maste\SCINGOS_WORK\ScingOS\CODE_OF_CONDUCT.md",".md","127"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-codex-foundation\CODE_OF_CONDUCT.md",".md","127"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-14-SYSTEM-INTEGRITY-VERSION-CONTROL-CHANGE-GOVERNANCE.md",".md","126"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-02-JURISDICTION-AUTHORITY-RESOLUTION.md",".md","125"
"C:\Users\maste\SCINGOS_WORK\ScingOS\client\README.md",".md","124"
"C:\Users\maste\SCINGOS_WORK\ScingOS\legal\IMPLEMENTATION_CHECKLIST.md",".md","123"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ops\QUALITY_GATES.md",".md","113"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\ICB-22-INTELLECTUAL-PROPERTY-PROVENANCE-TRUST-ANCHORING.md",".md","113"
"C:\Users\maste\SCINGOS_WORK\ScingOS\legal\EULA.md",".md","108"
"C:\Users\maste\SCINGOS_WORK\ScingOS\ProprietaryFileExtensionsSummary.md",".md","106"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\_export_notes\quality-gate-latest.md",".md","104"
"C:\Users\maste\SCINGOS_WORK\ScingOS\CHANGELOG.md",".md","100"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\SRT-AVATAR-STATE-TAXONOMY.md",".md","98"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\pywin32-311.dist-info\top_level.txt",".txt","93"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing\weather\ops\deploy.md",".md","89"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\adodbapi\readme.txt",".txt","88"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\FAILOVER-DEGRADATION-CANON.md",".md","85"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\hr\training\01_Employee_Training_Policy_v1.0.md",".md","85"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\EMBODIMENT-MODES-CANON.md",".md","84"
"C:\Users\maste\SCINGOS_WORK\ScingOS\legal\PARTNER_LICENSE_AGREEMENT.md",".md","84"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\SCING-EMBODIMENT-POSITIONING-CANON.md",".md","82"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\sensors\RTSF_Overview.md",".md","78"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\SCINGULAR-AUTHORITY-MODEL.md",".md","72"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\numpy\random\LICENSE.md",".md","71"
"C:\Users\maste\SCINGOS_WORK\ScingOS\experiments\scing_avatar_env\docs\srt-motion-spec.md",".md","68"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\privacy\Wearables_Consent_and_Data_Policy.md",".md","67"
"C:\Users\maste\SCINGOS_WORK\ScingOS\.github\ISSUE_TEMPLATE\feature_request.md",".md","65"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\Firebase-Doc-Links.md",".md","64"
"C:\Users\maste\SCINGOS_WORK\ScingOS\PR_REVIEW_INSTRUCTIONS.md",".md","62"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\privacy\Live_Sensing_and_Imprint_Policy.md",".md","62"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\psyche\HPP_Overview.md",".md","60"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\hr\training\02_Training_Course_Catalog_and_Syllabi_v1.0.md",".md","60"
"C:\Users\maste\SCINGOS_WORK\ScingOS\legal\CONTRIBUTOR_LICENSE_AGREEMENT.md",".md","58"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\setuptools-65.5.0.dist-info\entry_points.txt",".txt","57"
"C:\Users\maste\SCINGOS_WORK\ScingOS\ARCHITECTURE.md",".md","55"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing\canon\fei.category.md",".md","53"
"C:\Users\maste\SCINGOS_WORK\ScingOS\.github\ISSUE_TEMPLATE\bug_report.md",".md","51"
"C:\Users\maste\SCINGOS_WORK\ScingOS\legal\TERMS_OF_USE.md",".md","50"
"C:\Users\maste\SCINGOS_WORK\ScingOS\CHATGPT-ACCESS.md",".md","49"
"C:\Users\maste\SCINGOS_WORK\ScingOS\QUICK_ACTION_NEEDED.md",".md","49"
"C:\Users\maste\SCINGOS_WORK\ScingOS\PATENT_PREP.md",".md","44"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing\bane\SECURITY.md",".md","44"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\qa\CB-A4-QA.md",".md","43"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing\bane\README.md",".md","40"
"C:\Users\maste\SCINGOS_WORK\ScingOS\experiments\scing_avatar_env\docs\influence-to-actuation.md",".md","39"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing\weather\ops\monitoring.md",".md","37"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\networkx-3.6.1.dist-info\licenses\LICENSE.txt",".txt","37"
"C:\Users\maste\SCINGOS_WORK\ScingOS\ScingOSEnvironment\README.md",".md","36"
"C:\Users\maste\SCINGOS_WORK\ScingOS\LEGAL.md",".md","36"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\_sounddevice_data\portaudio-binaries\README.md",".md","34"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\idna-3.11.dist-info\licenses\LICENSE.md",".md","31"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing\canon\fei.manifesto.md",".md","30"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\hr\training\04_Audit_Regulatory_Training_Governance_Pack_v1.0.md",".md","30"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\win32com\License.txt",".txt","30"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\win32\license.txt",".txt","30"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\pythonwin\license.txt",".txt","30"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\jinja2-3.1.6.dist-info\licenses\LICENSE.txt",".txt","28"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info\licenses\LICENSE.txt",".txt","28"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing\weather\ops\runbooks\provider-outage.md",".md","28"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing\canon\fei.engineering.rules.md",".md","27"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\LICENSE.md",".md","27"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses\LICENSE.txt",".txt","27"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing\weather\ops\runbooks\incorrect-hard-stop.md",".md","27"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing\weather\ops\runbooks\alert-storm-noise-spike.md",".md","26"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing\weather\ops\runbooks\data-drift-detected.md",".md","25"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\pip\_vendor\vendor.txt",".txt","24"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\comtypes-1.4.14.dist-info\licenses\LICENSE.txt",".txt","24"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\hr\training\03_Investor_Board_Training_Framework_Summary_v1.0.md",".md","23"
"C:\Users\maste\SCINGOS_WORK\ScingOS\TRADEMARK.md",".md","23"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\h11-0.16.0.dist-info\licenses\LICENSE.txt",".txt","22"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\numpy\_core\include\numpy\random\LICENSE.txt",".txt","21"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\urllib3-2.6.2.dist-info\licenses\LICENSE.txt",".txt","21"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\sympy\parsing\latex\LICENSE.txt",".txt","21"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\design-system\images\README.md",".md","20"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\isapi\samples\README.txt",".txt","20"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\pip-24.0.dist-info\LICENSE.txt",".txt","20"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\win32com\test\readme.txt",".txt","19"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\SCB-LINE-CLOSURE.md",".md","19"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\hr\training\README.md",".md","17"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-codex-foundation\README.md",".md","16"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing\canon\README.md",".md","15"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-README.txt",".txt","15"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\numpy-2.3.5.dist-info\entry_points.txt",".txt","13"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\hr\training\_export_notes\EXPORT_TO_PDF.md",".md","13"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\The_SCINGULAR_Ecosystem_Dynamic_Library.md",".md","12"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses\LICENSE.md",".md","12"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\design-system\README.md",".md","10"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\sympy\parsing\autolev\test-examples\README.txt",".txt","9"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\isapi\README.txt",".txt","7"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\requirements.txt",".txt","6"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\torch-2.9.1.dist-info\entry_points.txt",".txt","6"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-codex-foundation\codex\integrity_contract.md",".md","5"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-codex-foundation\MANIFESTO.md",".md","5"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\pip-24.0.dist-info\entry_points.txt",".txt","4"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\sounddevice-0.5.3.dist-info\top_level.txt",".txt","3"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\setuptools-65.5.0.dist-info\top_level.txt",".txt","3"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\pypiwin32-223.dist-info\DESCRIPTION.rst",".rst","3"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\torchgen\packaged\autograd\README.md",".md","3"
"C:\Users\maste\SCINGOS_WORK\ScingOS\tests\gold\prism\notes.md",".md","3"
"C:\Users\maste\SCINGOS_WORK\ScingOS\tests\gold\dose\notes.md",".md","3"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\torch-2.9.1.dist-info\top_level.txt",".txt","3"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\pywin32-311.dist-info\entry_points.txt",".txt","3"
"C:\Users\maste\SCINGOS_WORK\ScingOS\tests\gold\echo\notes.md",".md","3"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\jinja2-3.1.6.dist-info\entry_points.txt",".txt","3"
"C:\Users\maste\SCINGOS_WORK\ScingOS\tests\gold\vision\notes.md",".md","3"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\isapi\test\README.txt",".txt","3"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\cffi-2.0.0.dist-info\entry_points.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\tqdm-4.67.1.dist-info\entry_points.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\entry_points.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\comtypes-1.4.14.dist-info\entry_points.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\anyio-4.12.0.dist-info\entry_points.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\openai_whisper-20250625.dist-info\entry_points.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\sympy-1.14.0.dist-info\top_level.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\tiktoken-0.12.0.dist-info\top_level.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\httpx-0.28.1.dist-info\entry_points.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\sympy-1.14.0.dist-info\entry_points.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\networkx-3.6.1.dist-info\entry_points.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\cffi-2.0.0.dist-info\top_level.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\entry_points.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\distro-1.9.0.dist-info\entry_points.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\openai-2.14.0.dist-info\entry_points.txt",".txt","2"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\requests-2.32.5.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\tqdm-4.67.1.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\regex-2025.11.3.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\sniffio-1.3.1.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\h11-0.16.0.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\distro-1.9.0.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\llvmlite-0.46.0.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\comtypes-1.4.14.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\anyio-4.12.0.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\pywin32.version.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\certifi-2026.1.4.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\mpmath-1.3.0.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\pypiwin32-223.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\pycparser-2.23.dist-info\top_level.txt",".txt","1"
